c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:          1019                                                                   |
c |  Number of clauses:            2715                                                                   |
c |  Parse time:                   0.00 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.02 Mb                                                                |
c |  Simplification time:          0.00 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |        1         0    10000 |     118      485     1632 |     2     6209        0     3790 | 36.114 % |
c |        1         0    20000 |     118      485     1632 |     3    11212        1     8787 | 36.114 % |
c |        2         0    15000 |     118      485     1632 |     4    13811        2    16188 | 36.115 % |
c |        2         0    20000 |     118      485     1632 |     5    13905        2    26094 | 36.115 % |
c |        2         0    25000 |     118      485     1632 |     5    23905        2    26094 | 36.115 % |
c |        2         0    30000 |     118      485     1632 |     6    21454        2    38545 | 36.115 % |
c |        2         0    35000 |     118      485     1632 |     7    16430        2    53569 | 36.115 % |
c |        2         0    40000 |     118      485     1632 |     7    26430        2    53569 | 36.115 % |
c |        4         0    22500 |     118      485     1632 |     8    18820        2    71179 | 36.114 % |
c |        4         0    25000 |     118      485     1632 |     8    28820        3    71179 | 36.114 % |
c
c Try to adapt solver strategies
c 
c Adjusting for low decision levels.
c
c Activating Chanseok Strategy: moved 1654 clauses to the permanent set.
c Removing of non permanent clauses.
c |        9         0    12222 |     118      485     1844 |    12     3758        4    77167 | 36.114 % |
c |       12         0    10000 |     118      485     1929 |    17     3962        4    86859 | 36.114 % |
c |       13         0    10000 |     118      485     2009 |    22     3946        5    96753 | 36.115 % |
c |       24         0     5833 |     118      485     2110 |    27     3927        5   106624 | 36.114 % |
c |       27         0     5555 |     118      485     2455 |    32     3822        7   116436 | 36.114 % |
c |       39         0     4102 |     118      485     2736 |    37     3912        9   126130 | 36.114 % |
c |       47         0     3617 |     118      485     2882 |    42     3900        9   135925 | 36.114 % |
c |       53         0     3396 |     118      485     2959 |    47     3954        9   145728 | 36.114 % |
c |       65         0     2923 |     118      485     3196 |    52     3940        9   155578 | 36.114 % |
c |       66         0     3030 |     118      485     3473 |    57     3930        9   165371 | 36.114 % |
c |       66         0     3181 |     118      485     3635 |    62     3941        9   175157 | 36.114 % |
c |       79         0     2784 |     118      485     3857 |    67     3954        9   184974 | 36.114 % |
c |       85         0     2705 |     118      485     4109 |    72     3945        9   194819 | 36.114 % |
c |       87         0     2758 |     118      485     4324 |    77     3951        9   204613 | 36.114 % |
c |       92         0     2717 |     118      485     4480 |    82     3971        9   214500 | 36.114 % |
c |      109         0     2385 |     118      485     4788 |    87     3920        9   224362 | 36.114 % |
c |      144         0     1875 |     118      485     4974 |    92     3955        9   234156 | 36.114 % |
c |      150         0     1866 |     118      485     5206 |    97     3938        9   243997 | 36.114 % |
c |      173         0     1676 |     118      485     5439 |   102     3974        9   253864 | 36.114 % |
c |      180         0     1666 |     118      485     5494 |   107     3967        9   263755 | 36.114 % |
c |      187         0     1657 |     118      485     5583 |   112     3977        9   273661 | 36.114 % |
c |      232         0     1379 |     118      485     5765 |   117     3965       11   283534 | 36.114 % |
c |      264         0     1250 |     118      485     5863 |   122     3983       11   293420 | 36.114 % |
c |      272         0     1250 |     118      485     6030 |   127     3930       11   303290 | 36.114 % |
c |      272         0     1286 |     118      485     6416 |   132     3941       11   313068 | 36.114 % |
c |      288         0     1250 |     118      485     6567 |   137     3936       11   322947 | 36.114 % |
c |      298         0     1241 |     118      485     6954 |   142     3931       11   332732 | 36.114 % |
c |      311         0     1221 |     118      485     7895 |   147     3863       14   342484 | 36.114 % |
c |      312         0     1250 |     118      485     8182 |   152     3951       14   352226 | 36.114 % |
c |      342         0     1169 |     118      485     8310 |   157     3972       14   362081 | 36.114 % |
c |      387         0     1059 |     118      485     8427 |   162     3974       15   371984 | 36.114 % |
c |      392         0     1071 |     118      485     8512 |   167     3977       15   381876 | 36.114 % |
