c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11976                                                                   |
c |  Number of clauses:           29732                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.04 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |        1         0    10000 |     127      503     1529 |     2     6207        0     3792 |  3.156 % |
c |        1         0    20000 |     127      503     1529 |     3    11212        0     8787 |  3.156 % |
c |        1         0    30000 |     127      503     1529 |     4    13813        0    16186 |  3.156 % |
c |        2         0    20000 |     127      503     1529 |     5    13911        0    26088 |  3.156 % |
c |        2         0    25000 |     127      503     1529 |     5    23911        0    26088 |  3.156 % |
c |        2         0    30000 |     127      503     1529 |     6    21457        0    38542 |  3.156 % |
c |        2         0    35000 |     127      503     1529 |     7    16432        0    53567 |  3.156 % |
c |        2         0    40000 |     127      503     1529 |     7    26432        0    53567 |  3.156 % |
c |        2         0    45000 |     127      503     1529 |     8    18820        0    71179 |  3.156 % |
c |        2         0    50000 |     127      503     1529 |     8    28820        0    71179 |  3.156 % |
c
c Try to adapt solver strategies
c 
c Adjusting for low decision levels.
c
c Activating Chanseok Strategy: moved 953 clauses to the permanent set.
c Removing of non permanent clauses.
c |        3         0    36666 |     127      503     1766 |    12     3754        0    77174 |  3.156 % |
c |        3         0    40000 |     127      503     1961 |    17     3914        0    86808 |  3.156 % |
c |        3         0    43333 |     127      503     2222 |    22     3891        0    96555 |  3.156 % |
c |        4         0    35000 |     127      503     2432 |    27     3889        2   106344 |  3.156 % |
c |        4         0    37500 |     127      503     2822 |    32     3896        2   116037 |  3.156 % |
c |        4         0    40000 |     127      503     3021 |    37     3925        2   125793 |  3.156 % |
c |        5         0    34000 |     127      503     3187 |    42     3958        2   135580 |  3.156 % |
c |        5         0    36000 |     127      503     3578 |    47     3911        2   145424 |  3.156 % |
c |       12         0    15833 |     127      503     4239 |    52     3909        5   155087 |  3.156 % |
c |       14         0    14285 |     127      503     4746 |    57     3888        5   164827 |  3.156 % |
c |       37         0     5675 |     127      503     5094 |    62     3881        6   174589 |  3.156 % |
c |       37         0     5945 |     127      503     6102 |    67     3843       14   184130 |  3.156 % |
c |       45         0     5111 |     127      503     6277 |    72     3955       14   193833 |  3.156 % |
c |       45         0     5333 |     127      503     6349 |    77     3956       14   203686 |  3.156 % |
c |       45         0     5555 |     127      503     6494 |    82     3939       14   213515 |  3.156 % |
c |       45         0     5777 |     127      503     6593 |    87     3977       14   223368 |  3.156 % |
c |       45         0     6000 |     127      503     6625 |    92     3985       14   233286 |  3.156 % |
c |       53         0     5283 |     127      503     6824 |    97     3929       14   243206 |  3.156 % |
c |       59         0     4915 |     127      503     7062 |   102     3917       14   252960 |  3.156 % |
c |       64         0     4687 |     127      503     7430 |   107     3841       14   262697 |  3.156 % |
c |       69         0     4492 |     127      503     7944 |   112     3867       15   272380 |  3.156 % |
c |       69         0     4637 |     127      503     8187 |   117     3896       15   282091 |  3.156 % |
c |       91         0     3626 |     127      503     8423 |   122     3901       15   291830 |  3.156 % |
c |      102         0     3333 |     127      503     8776 |   127     3915       15   301554 |  3.156 % |
c |      115         0     3043 |     127      503     9002 |   132     3934       16   311380 |  3.156 % |
c |      121         0     2975 |     127      503     9251 |   137     3907       16   321165 |  3.156 % |
c |      131         0     2824 |     127      503     9609 |   142     3937       16   330924 |  3.156 % |
c |      131         0     2900 |     127      503     9826 |   147     3937       16   340705 |  3.156 % |
c |      145         0     2689 |     127      503    10451 |   152     3911       17   350447 |  3.156 % |
c |      164         0     2439 |     127      503    10733 |   157     3949       17   360275 |  3.156 % |
c |      164         0     2500 |     127      503    10913 |   162     3930       17   370126 |  3.156 % |
c |      182         0     2307 |     127      503    11726 |   167     3933       17   379828 |  3.156 % |
